run_started_at,n,tie_idx,tie_index_signed,tie_p,i,j,anomaly_flags,eps_floor_hit,ulp_adjust_left,ulp_adjust_right,deadzone_used,deadzone_flat_side,methods_tried,deadzone_resolution,resolution_path,resolution_failure_reason,extremum_type,extremum_ambiguous,dir_change
2026-05-02 14:56:14,326,24407,-2162,0.47529117296080114,29,285,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,326,24408,-2161,0.47529117296144424,127,183,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,326,28730,2161,0.52470882703855581,143,199,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,326,28731,2162,0.52470882703919897,41,297,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,425,39222,-5934,0.46052693209275375,82,313,deadzone,0,0,0,1,left,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,475,21381,-35025,0.29458520657796944,67,221,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,475,21382,-35024,0.29458520657812576,120,160,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,475,91430,35024,0.70541479342187419,315,355,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,475,91431,35025,0.70541479342203062,254,408,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,528,55820,-13876,0.44018153668920046,98,373,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,528,55821,-13875,0.44018153668922017,44,435,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,528,83571,13875,0.55981846331077989,93,484,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,528,83572,13876,0.55981846331079954,155,430,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,554,46930,-29799,0.37979144137649851,149,274,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,554,46931,-29798,0.37979144137741433,184,237,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,554,106527,29798,0.62020855862258562,317,370,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,554,106528,29799,0.62020855862350144,280,405,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,559,99028,20908,0.58109563614511484,204,440,deadzone,0,0,0,1,left,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,611,62243,-31087,0.39800791709782085,167,322,deadzone,0,0,0,1,right,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,611,124416,31086,0.60199208289384176,265,466,deadzone,0,0,0,1,left,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,612,68481,-25155,0.41862096298429607,27,513,deadzone,0,0,0,1,left,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,612,68482,-25154,0.41862096325133613,65,464,deadzone,0,0,0,1,left,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,612,118791,25155,0.58137903701570393,99,585,deadzone,0,0,0,1,both,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,657,100653,-7259,0.47981196975717771,181,451,deadzone,0,0,0,1,right,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,657,115172,7260,0.52018803042063166,259,424,deadzone,0,0,0,1,right,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,712,182381,55645,0.63745705820232634,449,459,deadzone,0,0,0,1,left,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,minimum,0,1
2026-05-02 14:56:14,728,37855,-94641,0.25427705573908921,68,322,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,728,37856,-94640,0.25427705573917847,111,266,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,728,227136,94640,0.74572294426082164,462,617,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,728,227137,94641,0.74572294426091079,406,660,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,731,151622,18032,0.54032032271939501,159,622,deadzone,0,0,0,1,both,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,733,86669,-47653,0.39098777712702748,278,295,deadzone,0,0,0,1,right,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,759,154338,10318,0.52142868531581754,186,602,deadzone,0,0,0,1,right,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,761,99257,-45523,0.40412246643722205,147,478,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,761,99258,-45522,0.40412246643779554,231,386,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,761,190302,45522,0.59587753356220452,375,530,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,761,190303,45523,0.59587753356277784,283,614,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,773,189790,40408,0.58189638524134657,297,596,deadzone,0,0,0,1,left,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,774,160602,10833,0.52162212717646605,38,755,deadzone,0,0,0,1,left,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,779,90350,-61360,0.37441373701287883,174,416,deadzone,0,0,0,1,left,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,779,213070,61360,0.62558626298712128,363,605,deadzone,0,0,0,1,left,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,782,210461,57580,0.61623670445248546,235,703,deadzone,0,0,0,1,right,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,790,19500,-136525,0.16626666578185123,89,177,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,790,19501,-136524,0.16626666578273563,50,229,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,790,212153,56128,0.61063481362883942,410,553,deadzone,0,0,0,1,left,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,maximum,0,1
2026-05-02 14:56:14,790,292549,136524,0.83373333421726437,561,740,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,790,292550,136525,0.83373333421814877,613,701,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,791,224883,68463,0.63696449120177678,255,722,deadzone,0,0,0,1,left,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,799,114736,-44864,0.41478195355628844,81,605,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,799,114737,-44863,0.41478195355713532,297,366,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,799,204463,44863,0.58521804644286468,433,502,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,799,204464,44864,0.58521804644371156,194,718,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,799,220283,60683,0.61743013871416563,213,740,deadzone,0,0,0,1,left,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,801,28861,-131539,0.20033044523453158,32,325,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,801,28862,-131538,0.20033044523546376,108,217,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,801,214249,53849,0.60276823814730041,293,660,deadzone,0,0,0,1,right,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,801,214250,53850,0.60276823881600639,286,666,deadzone,0,0,0,1,left,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,801,291938,131538,0.79966955476453627,584,693,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,801,291939,131539,0.79966955476546842,476,769,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,804,46831,-114773,0.25616128624519874,83,348,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,804,46832,-114772,0.25616128624539725,121,299,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,804,276376,114772,0.74383871375460275,505,683,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,804,276377,114773,0.74383871375480126,456,721,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,813,103724,-61518,0.38520906759601092,101,547,deadzone,0,0,0,1,right,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,821,215444,46934,0.5844163313847639,380,577,deadzone,0,0,0,1,left,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,834,161549,-12340,0.47881471047885443,15,800,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,834,161550,-12339,0.4788147104795486,325,474,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,834,186228,12339,0.5211852895204514,360,509,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,834,186229,12340,0.52118528952114562,34,819,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,836,160103,-14621,0.47501869209569614,297,498,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,836,160104,-14620,0.4750186920963651,64,742,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,836,189344,14620,0.52498130790363484,94,772,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,836,189345,14621,0.52498130790430386,338,539,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,852,119718,-61758,0.39575233451611841,8,729,deadzone,0,0,0,1,left,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,862,164592,-21169,0.46604110941514648,223,584,deadzone,0,0,0,1,right,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,862,206931,21170,0.53395890040021221,174,737,deadzone,0,0,0,1,right,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,870,45111,-144114,0.23152511566043438,129,280,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,870,45112,-144113,0.23152511566070857,76,349,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,870,333338,144113,0.76847488433929145,521,794,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,870,333339,144114,0.76847488433956568,590,741,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,871,182626,-7034,0.48880169295965337,8,854,deadzone,0,0,0,1,left,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,871,196694,7034,0.51119830704034674,17,863,deadzone,0,0,0,1,right,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,872,70973,-119123,0.29230752078126898,26,545,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,872,70974,-119122,0.29230752078195915,188,325,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,872,309218,119122,0.70769247921804079,547,684,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,872,309219,119123,0.70769247921873091,327,846,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,875,172486,-18920,0.4705452351490052,176,653,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,minimum,0,1
2026-05-02 14:56:14,875,172487,-18919,0.47054523514916391,196,632,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,minimum,0,1
2026-05-02 14:56:14,875,210325,18919,0.52945476485083598,243,679,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,minimum,0,1
2026-05-02 14:56:14,875,210326,18920,0.52945476485099485,222,699,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,maximum,0,1
2026-05-02 14:56:14,877,138872,-53410,0.41584312465609663,264,468,deadzone,0,0,0,1,right,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,885,92090,-103716,0.33010289211281935,282,302,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,885,92091,-103715,0.33010289211323429,129,473,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,885,299521,103715,0.66989710788676582,412,756,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,885,299522,103716,0.66989710788718071,583,603,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,889,115940,-81640,0.3714793805050598,216,450,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,889,115941,-81639,0.37147938050565815,207,460,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,889,279219,81639,0.6285206194943419,429,682,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,889,279220,81640,0.62852061949494031,439,673,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,890,96871,-101154,0.33705878715770093,42,610,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,890,96872,-101153,0.33705878715851545,112,511,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,890,299178,101153,0.66294121284148455,379,778,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,890,299179,101154,0.66294121284229901,280,848,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,896,187554,-13150,0.48043172962131092,388,473,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,896,187555,-13149,0.4804317296216537,295,567,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,896,213853,13149,0.5195682703783463,329,601,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,896,213854,13150,0.51956827037868902,423,508,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,900,100779,-101721,0.34015658373273683,127,505,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,900,100780,-101720,0.34015658373312635,188,432,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,900,138112,-64388,0.40300853118651281,208,525,"eps_floor,deadzone",1,0,0,1,right,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,900,138113,-64387,0.40300853118698332,312,414,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,900,266887,64387,0.59699146881301657,486,588,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,900,266888,64388,0.59699146881348719,375,692,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,900,304220,101720,0.65984341626687371,468,712,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,900,304221,101721,0.65984341626726306,395,773,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,903,160285,-43567,0.43582409654000182,169,629,deadzone,0,0,0,1,right,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,903,247418,43566,0.56417590332398659,497,522,deadzone,0,0,0,1,right,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,minimum,0,1
2026-05-02 14:56:14,905,161567,-43189,0.43669373307229425,278,515,deadzone,0,0,0,1,right,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,909,179295,-27275,0.46064228849993366,93,760,deadzone,0,0,0,1,left,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,911,104809,-102671,0.3428685453122805,73,590,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,911,104810,-102670,0.34286854531260585,278,347,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,911,310150,102670,0.65713145468739409,564,633,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,911,310151,102671,0.6571314546877195,321,838,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,912,155357,-52579,0.42370131306486952,87,712,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,912,155358,-52578,0.42370131306586462,349,424,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,912,260514,52578,0.57629868693413533,488,563,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,912,260515,52579,0.57629868693513042,200,825,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,914,133908,-74941,0.38969140535240188,149,580,deadzone,0,0,0,1,right,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,916,243477,33713,0.54799921173664345,151,833,deadzone,0,0,0,1,right,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,921,120329,-91731,0.36484840139998342,16,726,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,921,120330,-91730,0.36484840140090785,62,653,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,921,303790,91730,0.63515159859909209,268,859,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,921,303791,91731,0.63515159860001658,195,905,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,924,240794,27350,0.53817684318797676,422,572,deadzone,0,0,0,1,left,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,944,309247,86463,0.62005081170352938,387,770,deadzone,0,0,0,1,left,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,maximum,0,1
2026-05-02 14:56:14,946,160168,-63561,0.41385950210396877,266,521,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,946,160169,-63560,0.4138595021049527,367,416,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,946,287289,63560,0.5861404978950473,530,579,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,946,287290,63561,0.58614049789603118,425,680,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,959,145574,-84346,0.38704509136747778,8,809,deadzone,0,0,0,1,right,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,maximum,0,1
2026-05-02 14:56:14,963,179553,-52289,0.4321961743556787,119,734,deadzone,0,0,0,1,left,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,maximum,0,1
2026-05-02 14:56:14,963,284131,52289,0.56780382564432141,229,844,deadzone,0,0,0,1,right,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,maximum,0,1
2026-05-02 14:56:14,965,286378,53572,0.5692185854948536,378,715,deadzone,0,0,0,1,right,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,971,281339,45629,0.55796976623382222,289,784,deadzone,0,0,0,1,left,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,976,302875,64731,0.58225533503760141,318,804,deadzone,0,0,0,1,left,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,977,95245,-143387,0.30272314829583935,58,583,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,977,95246,-143386,0.30272314829591068,22,645,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,977,382018,143386,0.69727685170408937,332,955,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,977,382019,143387,0.69727685170416054,394,919,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,978,95959,-143162,0.30359830909516744,180,423,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,978,95960,-143161,0.30359830909559438,199,401,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,978,382282,143161,0.69640169090440551,577,779,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,978,382283,143162,0.6964016909048325,555,798,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,979,194809,-44801,0.44405234989130715,222,655,"eps_floor,deadzone",1,0,0,1,left,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,979,194810,-44800,0.44405234989206754,306,566,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,minimum,0,1
2026-05-02 14:56:14,979,284410,44800,0.55594765010793246,413,673,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,minimum,0,1
2026-05-02 14:56:14,979,284411,44801,0.55594765010869285,324,757,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,981,257674,17084,0.52116629886482335,412,610,deadzone,0,0,0,1,right,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,984,178117,-63947,0.4201625023852058,102,752,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,984,178118,-63946,0.42016250238595948,378,449,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,984,306010,63946,0.57983749761404046,535,606,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,984,306011,63947,0.5798374976147942,232,882,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,985,237952,-4604,0.49415854466105946,125,851,deadzone,0,0,0,1,right,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,985,247160,4604,0.50584145533894054,134,860,deadzone,0,0,0,1,left,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,991,280641,35121,0.54263924264753927,233,831,deadzone,0,0,0,1,right,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,995,35954,-211552,0.17953753104706524,126,235,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,995,35955,-211551,0.17953753104794157,17,401,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,995,459057,211551,0.82046246895205843,594,978,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,995,459058,211552,0.82046246895293484,760,869,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,996,127856,-120148,0.34661035431600062,105,618,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,996,127857,-120147,0.34661035431620046,302,389,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,996,190612,-57392,0.4303759894074598,75,814,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,996,190613,-57391,0.43037598940799088,223,643,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,996,305395,57391,0.56962401059200907,353,773,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,996,305396,57392,0.5696240105925402,182,921,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,996,368151,120147,0.65338964568379954,607,694,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,996,368152,120148,0.65338964568399938,378,891,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,998,303780,54779,0.56608217371142211,265,848,deadzone,0,0,0,1,right,float64_3point;hp_3point_mpmath,resolved,deadzone_hp3point,,neither,0,0
2026-05-02 14:56:14,1000,50034,-199966,0.21159269534098871,67,387,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,1000,50035,-199965,0.21159269534110708,152,275,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,1000,449965,199965,0.78840730465889297,725,848,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
2026-05-02 14:56:14,1000,449966,199966,0.78840730465901132,613,933,eps_floor,1,0,0,0,,,na,non_deadzone_fast,,neither,0,0
